HTE0203;HTE0203.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0203.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0203'),GETDATE(),1,'HTE0203.jpg',1"
HTE0208;HTE0208.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0208.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0208'),GETDATE(),1,'HTE0208.jpg',1"
HTE0209;HTE0209.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0209.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0209'),GETDATE(),1,'HTE0209.jpg',1"
HTE0216;HTE0216.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0216.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0216'),GETDATE(),1,'HTE0216.jpg',1"
HTE0218;HTE0218.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0218.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0218'),GETDATE(),1,'HTE0218.jpg',1"
HTE0219;HTE0219.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0219.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0219'),GETDATE(),1,'HTE0219.jpg',1"
HTE0221;HTE0221.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0221.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0221'),GETDATE(),1,'HTE0221.jpg',1"
HTE0225;HTE0225.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0225.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0225'),GETDATE(),1,'HTE0225.jpg',1"
HTE0226;HTE0226.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0226.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0226'),GETDATE(),1,'HTE0226.jpg',1"
HTE0228;HTE0228.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0228.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0228'),GETDATE(),1,'HTE0228.jpg',1"
HTE0230;HTE0230.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0230.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0230'),GETDATE(),1,'HTE0230.jpg',1"
HTE0231;HTE0231.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0231.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0231'),GETDATE(),1,'HTE0231.jpg',1"
HTE0233;HTE0233.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0233.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0233'),GETDATE(),1,'HTE0233.jpg',1"
HTE0234;HTE0234.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0234.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0234'),GETDATE(),1,'HTE0234.jpg',1"
HTE0242;HTE0242.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0242.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0242'),GETDATE(),1,'HTE0242.jpg',1"
HTE0243;HTE0243.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0243.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0243'),GETDATE(),1,'HTE0243.jpg',1"
HTE0251;HTE0251.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0251.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0251'),GETDATE(),1,'HTE0251.jpg',1"
HTE0252;HTE0252.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0252.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0252'),GETDATE(),1,'HTE0252.jpg',1"
HTE0255;HTE0255.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0255.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0255'),GETDATE(),1,'HTE0255.jpg',1"
HTE0258;HTE0258.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0258.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0258'),GETDATE(),1,'HTE0258.jpg',1"
HTE0259;HTE0259.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0259.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0259'),GETDATE(),1,'HTE0259.jpg',1"
HTE0260;HTE0260.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0260.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0260'),GETDATE(),1,'HTE0260.jpg',1"
HTE0261;HTE0261.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0261.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0261'),GETDATE(),1,'HTE0261.jpg',1"
HTE0263;HTE0263.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0263.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0263'),GETDATE(),1,'HTE0263.jpg',1"
HTE0264;HTE0264.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0264.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0264'),GETDATE(),1,'HTE0264.jpg',1"
HTE0265;HTE0265.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0265.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0265'),GETDATE(),1,'HTE0265.jpg',1"
HTE0266;HTE0266.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0266.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0266'),GETDATE(),1,'HTE0266.jpg',1"
HTE0274;HTE0274.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0274.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0274'),GETDATE(),1,'HTE0274.jpg',1"
HTE0275;HTE0275.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0275.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0275'),GETDATE(),1,'HTE0275.jpg',1"
HTE0276;HTE0276.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0276.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0276'),GETDATE(),1,'HTE0276.jpg',1"
HTE0277;HTE0277.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0277.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0277'),GETDATE(),1,'HTE0277.jpg',1"
HTE0278;HTE0278.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0278.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0278'),GETDATE(),1,'HTE0278.jpg',1"
HTE0279;HTE0279.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0279.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0279'),GETDATE(),1,'HTE0279.jpg',1"
HTE0280;HTE0280.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0280.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0280'),GETDATE(),1,'HTE0280.jpg',1"
HTE0281;HTE0281.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0281.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0281'),GETDATE(),1,'HTE0281.jpg',1"
HTE0284;HTE0284.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0284.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0284'),GETDATE(),1,'HTE0284.jpg',1"
HTE0285;HTE0285.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0285.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0285'),GETDATE(),1,'HTE0285.jpg',1"
HTE0286;HTE0286.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0286.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0286'),GETDATE(),1,'HTE0286.jpg',1"
HTE0287;HTE0287.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0287.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0287'),GETDATE(),1,'HTE0287.jpg',1"
HTE0288;HTE0288.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0288.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0288'),GETDATE(),1,'HTE0288.jpg',1"
HTE0289;HTE0289.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0289.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0289'),GETDATE(),1,'HTE0289.jpg',1"
HTE0290;HTE0290.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0290.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0290'),GETDATE(),1,'HTE0290.jpg',1"
HTE0291;HTE0291.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0291.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0291'),GETDATE(),1,'HTE0291.jpg',1"
HTE0292;HTE0292.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0292.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0292'),GETDATE(),1,'HTE0292.jpg',1"
HTE0293;HTE0293.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0293.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0293'),GETDATE(),1,'HTE0293.jpg',1"
HTE0294;HTE0294.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0294.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0294'),GETDATE(),1,'HTE0294.jpg',1"
HTE0295;HTE0295.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0295.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0295'),GETDATE(),1,'HTE0295.jpg',1"
HTE0296;HTE0296.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0296.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0296'),GETDATE(),1,'HTE0296.jpg',1"
HTE0297;HTE0297.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0297.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0297'),GETDATE(),1,'HTE0297.jpg',1"
HTE0298;HTE0298.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0298.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0298'),GETDATE(),1,'HTE0298.jpg',1"
HTE0299;HTE0299.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0299.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0299'),GETDATE(),1,'HTE0299.jpg',1"
HTE03;HTE03.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE03.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE03'),GETDATE(),1,'HTE03.jpg',1"
HTE0300;HTE0300.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0300.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0300'),GETDATE(),1,'HTE0300.jpg',1"
HTE0301;HTE0301.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0301.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0301'),GETDATE(),1,'HTE0301.jpg',1"
HTE0302;HTE0302.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0302.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0302'),GETDATE(),1,'HTE0302.jpg',1"
HTE0303;HTE0303.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0303.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0303'),GETDATE(),1,'HTE0303.jpg',1"
HTE0304;HTE0304.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0304.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0304'),GETDATE(),1,'HTE0304.jpg',1"
HTE0305;HTE0305.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0305.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0305'),GETDATE(),1,'HTE0305.jpg',1"
HTE0307;HTE0307.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0307.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0307'),GETDATE(),1,'HTE0307.jpg',1"
HTE0308;HTE0308.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0308.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0308'),GETDATE(),1,'HTE0308.jpg',1"
HTE0314;HTE0314.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0314.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0314'),GETDATE(),1,'HTE0314.jpg',1"
HTE0315;HTE0315.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0315.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0315'),GETDATE(),1,'HTE0315.jpg',1"
HTE0319;HTE0319.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0319.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0319'),GETDATE(),1,'HTE0319.jpg',1"
HTE0320;HTE0320.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0320.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0320'),GETDATE(),1,'HTE0320.jpg',1"
HTE0321;HTE0321.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0321.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0321'),GETDATE(),1,'HTE0321.jpg',1"
HTE0322;HTE0322.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0322.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0322'),GETDATE(),1,'HTE0322.jpg',1"
HTE0323;HTE0323.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0323.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0323'),GETDATE(),1,'HTE0323.jpg',1"
HTE0324;HTE0324.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0324.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0324'),GETDATE(),1,'HTE0324.jpg',1"
HTE0325;HTE0325.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0325.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0325'),GETDATE(),1,'HTE0325.jpg',1"
HTE04;HTE04.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE04.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE04'),GETDATE(),1,'HTE04.jpg',1"
HTE0451;HTE0451.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0451.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0451'),GETDATE(),1,'HTE0451.jpg',1"
HTE0452;HTE0452.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0452.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0452'),GETDATE(),1,'HTE0452.jpg',1"
HTE0453;HTE0453.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE0453.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE0453'),GETDATE(),1,'HTE0453.jpg',1"
HTE05;HTE05.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE05.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE05'),GETDATE(),1,'HTE05.jpg',1"
HTE06;HTE06.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE06.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE06'),GETDATE(),1,'HTE06.jpg',1"
HTE07;HTE07.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE07.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE07'),GETDATE(),1,'HTE07.jpg',1"
HTE08;HTE08.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE08.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE08'),GETDATE(),1,'HTE08.jpg',1"
HTE09;HTE09.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE09.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE09'),GETDATE(),1,'HTE09.jpg',1"
HTE10;HTE10.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE10.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE10'),GETDATE(),1,'HTE10.jpg',1"
HTE11;HTE11.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE11.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE11'),GETDATE(),1,'HTE11.jpg',1"
HTE12;HTE12.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE12.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE12'),GETDATE(),1,'HTE12.jpg',1"
HTE13;HTE13.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE13.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE13'),GETDATE(),1,'HTE13.jpg',1"
HTE14;HTE14.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE14.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE14'),GETDATE(),1,'HTE14.jpg',1"
HTE15;HTE15.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE15.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE15'),GETDATE(),1,'HTE15.jpg',1"
HTE16;HTE16.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE16.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE16'),GETDATE(),1,'HTE16.jpg',1"
HTE17;HTE17.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTE17.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTE17'),GETDATE(),1,'HTE17.jpg',1"
HTL0003;HTL0003.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTL0003.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTL0003'),GETDATE(),1,'HTL0003.jpg',1"
HTL0009;HTL0009.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTL0009.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTL0009'),GETDATE(),1,'HTL0009.jpg',1"
HTL0013;HTL0013.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTL0013.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTL0013'),GETDATE(),1,'HTL0013.jpg',1"
HTL0014;HTL0014.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTL0014.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTL0014'),GETDATE(),1,'HTL0014.jpg',1"
HTL0021;HTL0021.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTL0021.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTL0021'),GETDATE(),1,'HTL0021.jpg',1"
HTL0023;HTL0023.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTL0023.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTL0023'),GETDATE(),1,'HTL0023.jpg',1"
HTL0025;HTL0025.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTL0025.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTL0025'),GETDATE(),1,'HTL0025.jpg',1"
HTL0027;HTL0027.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTL0027.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTL0027'),GETDATE(),1,'HTL0027.jpg',1"
HTL0031;HTL0031.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTL0031.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTL0031'),GETDATE(),1,'HTL0031.jpg',1"
HTL0032;HTL0032.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTL0032.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTL0032'),GETDATE(),1,'HTL0032.jpg',1"
HTL0033;HTL0033.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTL0033.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTL0033'),GETDATE(),1,'HTL0033.jpg',1"
HTL0034;HTL0034.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTL0034.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTL0034'),GETDATE(),1,'HTL0034.jpg',1"
HTL0035;HTL0035.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTL0035.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTL0035'),GETDATE(),1,'HTL0035.jpg',1"
HTL0039;HTL0039.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTL0039.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTL0039'),GETDATE(),1,'HTL0039.jpg',1"
HTL0040;HTL0040.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'HTL0040.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='HTL0040'),GETDATE(),1,'HTL0040.jpg',1"
